, Funding Amount,Employee Count,Number of of advisors,Have been part of startups in the past?,Worked in top companies,Both,Product,Service,Have been part of successful startups in the past?,Bachelors,Masters,No degree,PhD,Success
0,450000.0,3.0,2,0,0,0,0,1,0,0,1,0,0,1
1,6167870.0,34.0,0,1,1,0,1,0,1,0,1,0,0,1
2,2350000.0,14.0,0,0,1,1,0,0,0,1,0,0,0,1
3,10250000.0,45.0,0,1,0,0,1,0,1,1,0,0,0,1
4,5500000.0,39.0,1,0,0,0,1,0,0,1,0,0,0,1
5,1000000.0,14.0,0,0,0,0,0,1,0,0,1,0,0,1
6,2000000.0,7.0,9,1,0,1,0,0,1,0,0,0,1,1
7,6700000.0,29.0,4,1,0,1,0,0,1,0,1,0,0,1
8,11000000.0,16.0,0,1,1,0,1,0,1,0,1,0,0,1
9,3000000.0,3.0,4,1,1,0,1,0,1,0,0,0,1,1
10,16000000.0,34.0,1,1,0,1,0,0,1,1,0,0,0,1
11,6300000.0,31.0,1,1,0,0,1,0,1,0,1,0,0,1
12,11500000.0,47.0,1,1,0,0,1,0,1,1,0,0,0,1
13,6500000.0,22.0,0,1,0,0,1,0,0,1,0,0,0,1
14,2800000.0,13.0,0,0,0,0,1,0,0,0,0,0,1,1
15,41000000.0,129.0,0,0,0,1,0,0,0,0,1,0,0,1
16,3499999.0,23.0,0,0,0,0,1,0,0,0,1,0,0,1
17,10000000.0,52.0,0,0,0,1,0,0,0,0,1,0,0,1
18,750000.0,46.0,0,1,1,1,0,0,1,0,1,0,0,1
19,749999.0,5.0,0,1,0,0,1,0,1,1,0,0,0,1
20,5000000.0,27.0,0,1,1,1,0,0,0,1,0,0,0,1
21,1500000.0,34.0,0,1,0,1,0,0,1,0,1,0,0,1
22,15000000.0,32.0,8,1,1,0,0,1,1,0,1,0,0,1
23,6167870.0,34.0,6,1,0,0,0,1,1,0,1,0,0,1
24,1700000.0,3.0,0,1,0,0,0,1,1,0,0,0,1,1
25,250000.0,5.0,1,1,0,0,0,1,1,0,1,0,0,1
26,1400000.0,5.0,0,0,0,0,0,1,0,1,0,0,0,1
27,1100000.0,34.0,0,0,0,0,0,1,0,0,0,0,1,1
28,15000000.0,34.0,8,0,0,0,0,1,0,1,0,0,0,1
29,200000.0,3.0,0,0,0,0,0,1,0,1,0,0,0,1
30,600000.0,7.0,0,0,0,0,0,1,0,1,0,0,0,1
31,6167870.0,39.0,0,1,1,0,0,1,0,0,0,0,1,1
32,20000000.0,115.0,2,0,0,0,1,0,0,1,0,0,0,1
33,2000000.0,9.0,0,1,0,0,0,1,0,1,0,0,0,1
34,6167870.0,34.0,0,1,0,0,1,0,1,1,0,0,0,1
35,2870890.0,14.0,6,0,0,0,0,1,0,1,0,0,0,1
36,5200000.0,26.0,4,0,0,0,0,1,0,1,0,0,0,1
37,70000.0,6.0,3,1,0,0,1,0,1,0,1,0,0,1
38,1000000.0,13.0,0,0,0,0,0,1,0,1,0,0,0,1
39,450000.0,7.0,0,0,1,0,0,1,0,1,0,0,0,1
40,6167870.0,6.0,1,1,0,0,0,1,0,0,1,0,0,1
41,6167870.0,3.0,9,1,0,0,1,0,1,1,0,0,0,1
42,60000.0,57.0,8,0,0,0,0,1,0,0,1,0,0,1
43,2517424.0,12.0,0,0,0,0,1,0,0,0,1,0,0,1
44,6167870.0,34.0,3,1,0,0,1,0,1,0,1,0,0,1
45,1750000.0,25.0,10,1,0,0,1,0,1,0,0,0,1,1
46,3000000.0,35.0,2,0,0,0,1,0,0,0,0,0,1,1
47,30000000.0,267.0,13,1,0,0,1,0,1,1,0,0,0,1
48,25000000.0,594.0,0,0,0,0,0,1,0,1,0,0,0,1
49,11000000.0,19.0,0,1,1,0,1,0,1,1,0,0,0,0
50,4000000.0,23.0,1,1,0,0,0,1,1,1,0,0,0,1
51,13000000.0,50.0,2,1,1,1,0,0,1,1,0,0,0,1
52,1070901.0,34.0,5,0,0,1,0,0,0,0,1,0,0,1
53,6167870.0,34.0,3,0,0,0,0,1,0,0,1,0,0,1
54,6500000.0,38.0,3,0,0,0,0,1,0,1,0,0,0,1
55,6167870.0,34.0,2,0,0,0,0,1,0,1,0,0,0,1
56,6167870.0,34.0,2,0,1,0,1,0,0,0,1,0,0,1
57,1000000.0,24.0,2,1,1,0,1,0,1,0,1,0,0,1
58,2000000.0,13.0,0,0,0,0,1,0,0,1,0,0,0,1
59,3900000.0,22.0,0,0,1,0,1,0,0,1,0,0,0,1
60,4100000.0,34.0,1,1,0,0,0,1,1,0,1,0,0,1
61,750000.0,17.0,1,0,0,0,0,1,0,1,0,0,0,1
62,6167870.0,3.0,0,1,0,0,1,0,1,1,0,0,0,1
63,6167870.0,34.0,0,1,0,0,1,0,0,1,0,0,0,1
64,6167870.0,34.0,0,1,0,0,0,1,1,1,0,0,0,1
65,6167870.0,43.0,1,1,0,0,0,1,1,1,0,0,0,1
66,6167870.0,34.0,0,1,0,0,0,1,1,0,1,0,0,1
67,62000.0,34.0,0,1,0,0,1,0,1,1,0,0,0,1
68,10000.0,34.0,0,1,0,0,1,0,1,1,0,0,0,1
69,425000.0,6.0,0,1,0,0,0,1,1,0,1,0,0,1
70,125000.0,34.0,0,0,0,0,1,0,0,0,1,0,0,1
71,30000.0,2.0,0,0,0,0,1,0,0,0,1,0,0,1
72,25000.0,34.0,0,0,0,0,1,0,0,0,1,0,0,1
73,135000.0,9.0,0,1,0,0,0,1,1,0,1,0,0,1
74,110000.0,7.0,0,1,0,0,1,0,1,0,1,0,0,1
75,6167870.0,13.0,0,1,0,0,0,1,1,1,0,0,0,1
76,6167870.0,11.0,0,0,0,0,0,1,0,0,1,0,0,1
77,1300000.0,41.0,0,1,0,0,0,1,1,0,0,0,1,1
78,6167870.0,34.0,1,0,0,0,1,0,0,0,0,0,1,1
79,1900000.0,18.0,0,1,0,0,0,1,1,0,0,0,1,1
80,6167870.0,34.0,0,1,0,0,1,0,1,1,0,0,0,1
81,800000.0,11.0,2,0,0,0,0,1,0,0,1,0,0,1
82,1000000.0,14.0,0,1,0,0,0,1,1,1,0,0,0,1
83,1800000.0,18.0,0,0,0,0,0,1,0,0,1,0,0,1
84,50000.0,34.0,0,1,0,0,0,1,0,0,1,0,0,1
85,50000.0,6.0,1,1,0,0,0,1,1,0,1,0,0,1
86,3000000.0,20.0,3,1,0,0,0,1,1,0,0,0,1,1
87,200000.0,34.0,0,1,0,0,0,1,0,0,1,0,0,1
88,1500000.0,10.0,0,1,0,0,0,1,0,0,1,0,0,1
89,1700000.0,6.0,0,1,1,0,0,1,1,0,1,0,0,1
90,1300000.0,28.0,0,1,0,0,1,0,1,0,0,0,1,1
91,1100000.0,25.0,2,1,0,0,0,1,1,0,1,0,0,1
92,6167870.0,34.0,2,1,1,0,0,1,1,1,0,0,0,1
93,7500000.0,31.0,0,1,0,0,0,1,1,0,1,0,0,1
94,50000.0,8.0,0,0,0,0,1,0,0,0,1,0,0,1
95,6167870.0,34.0,1,0,0,0,0,1,0,1,0,0,0,1
96,6167870.0,34.0,0,1,0,0,0,1,0,1,0,0,0,1
97,6167870.0,34.0,0,1,0,0,1,0,1,0,1,0,0,1
98,6167870.0,6.0,0,1,0,0,1,0,1,0,1,0,0,1
99,6167870.0,34.0,0,0,0,0,1,0,0,0,1,0,0,1
100,125000.0,6.0,0,1,0,0,1,0,1,0,0,1,0,1
101,5000000.0,16.0,0,1,0,0,1,0,1,1,0,0,0,1
102,50000.0,34.0,0,1,0,0,0,1,1,0,1,0,0,1
103,500000.0,13.0,1,1,0,0,0,1,1,0,1,0,0,1
104,50000.0,34.0,0,1,0,0,0,1,0,1,0,0,0,1
105,100000.0,12.0,2,1,0,0,0,1,1,1,0,0,0,1
106,175000.0,12.0,0,1,1,0,0,1,1,0,1,0,0,1
107,6167870.0,34.0,0,1,0,0,1,0,1,0,1,0,0,1
108,6167870.0,4.0,0,1,0,0,0,1,0,0,1,0,0,1
109,500000.0,8.0,1,0,0,1,0,0,0,1,0,0,0,1
110,6167870.0,17.0,4,1,0,1,0,0,1,0,1,0,0,1
111,6167870.0,34.0,0,1,0,0,1,0,1,0,1,0,0,1
112,1100000.0,21.0,0,0,1,0,1,0,0,0,1,0,0,1
113,650000.0,8.0,2,0,1,1,0,0,0,1,0,0,0,1
114,6167870.0,34.0,0,1,1,0,1,0,1,1,0,0,0,1
115,750000.0,12.0,4,1,0,0,1,0,1,0,1,0,0,1
116,17000000.0,14.0,0,0,0,0,0,1,0,1,0,0,0,1
117,10000000.0,32.0,7,1,0,1,0,0,0,1,0,0,0,1
118,3500000.0,22.0,1,1,0,0,1,0,1,1,0,0,0,1
119,1700000.0,16.0,0,1,0,0,1,0,0,1,0,0,0,1
120,7000000.0,12.0,0,1,0,0,1,0,1,1,0,0,0,1
121,6167870.0,5.0,4,1,0,0,1,0,1,1,0,0,0,1
122,11000000.0,35.0,7,1,0,0,1,0,1,0,0,0,1,1
123,35000000.0,37.0,0,0,1,0,1,0,0,0,0,0,1,1
124,50000.0,9.0,0,1,0,0,1,0,1,0,1,0,0,1
125,9400000.0,138.0,7,1,0,0,1,0,1,0,0,1,0,1
126,1700000.0,11.0,0,1,0,1,0,0,1,0,1,0,0,1
127,6167870.0,16.0,0,0,0,0,1,0,0,0,0,1,0,1
128,6100000.0,178.0,0,0,0,1,0,0,0,0,1,0,0,1
129,16000000.0,73.0,0,1,0,0,1,0,1,0,1,0,0,1
130,13000000.0,118.0,0,1,0,0,1,0,1,0,1,0,0,1
131,6167870.0,10.0,3,1,0,0,1,0,1,0,0,1,0,1
132,2000000.0,22.0,0,1,0,0,1,0,1,1,0,0,0,1
133,6167870.0,4.0,0,0,0,0,1,0,0,1,0,0,0,1
134,6870266.14893617,12.0,1,1,0,1,0,0,1,1,0,0,0,0
135,15000000.0,18.0,0,1,0,0,1,0,1,0,1,0,0,0
136,5000000.0,79.0,0,1,1,0,1,0,1,0,1,0,0,0
137,25000000.0,3.0,0,0,0,0,1,0,0,0,0,0,1,0
138,5000000.0,19.0,0,1,0,0,0,1,1,0,1,0,0,0
139,5020381.0,19.0,0,1,0,0,1,0,1,0,1,0,0,0
140,5020381.0,35.0,0,1,0,0,1,0,1,0,1,0,0,0
141,5020381.0,1.0,0,0,0,0,1,0,0,1,0,0,0,0
142,1000000.0,0.0,0,0,1,0,0,1,0,1,0,0,0,0
143,800000.0,19.0,0,0,0,0,1,0,0,1,0,0,0,0
144,2300000.0,5.0,0,0,0,0,1,0,0,0,0,1,0,0
145,1500000.0,1.0,0,0,0,0,0,1,0,1,0,0,0,0
146,5020381.0,19.0,0,1,0,0,0,1,1,1,0,0,0,0
147,6167870.0,34.0,0,0,0,0,0,1,0,1,0,0,0,1
148,1000000.0,0.0,0,0,0,0,0,1,0,0,1,0,0,0
149,10000000.0,19.0,2,1,0,0,0,1,1,0,1,0,0,0
150,10000000.0,26.0,2,1,0,0,0,1,1,1,0,0,0,1
151,5020381.0,19.0,0,0,0,0,0,1,0,0,1,0,0,0
152,5020381.0,19.0,0,1,1,0,0,1,1,1,0,0,0,0
153,8000000.0,48.0,0,1,0,0,0,1,1,0,1,0,0,1
154,43000000.0,34.0,6,1,0,0,1,0,1,1,0,0,0,1
155,20000000.0,55.0,0,1,0,0,1,0,1,0,1,0,0,1
156,6167870.0,34.0,0,0,0,0,0,1,0,0,1,0,0,1
157,4300000.0,19.0,1,0,1,0,0,1,0,0,1,0,0,0
158,5020381.0,19.0,0,1,0,0,0,1,1,1,0,0,0,0
159,5000000.0,34.0,6,1,0,0,0,1,1,0,0,0,1,1
160,3700000.0,5.0,1,1,0,0,0,1,0,0,1,0,0,1
161,7800000.0,103.0,3,1,0,0,1,0,0,1,0,0,0,1
162,6167870.0,34.0,0,1,0,0,0,1,1,1,0,0,0,1
163,1000000.0,4.0,0,0,0,0,0,1,0,0,1,0,0,1
164,6000000.0,26.0,0,0,0,0,0,1,0,1,0,0,0,1
165,18000000.0,36.0,4,0,1,0,0,1,0,0,0,0,1,1
166,1500000.0,20.0,4,1,0,0,0,1,1,1,0,0,0,1
167,4499999.0,38.0,5,0,0,0,0,1,0,1,0,0,0,1
168,5020381.0,19.0,1,0,0,0,0,1,0,0,1,0,0,0
169,1000000.0,6.0,0,0,0,0,0,1,0,0,1,0,0,1
170,4000000.0,19.0,1,0,0,0,1,0,0,1,0,0,0,0
171,15000000.0,24.0,4,1,0,0,1,0,1,0,1,0,0,1
172,6000000.0,34.0,6,1,0,0,0,1,1,1,0,0,0,1
173,6167870.0,6.0,0,1,1,0,1,0,1,0,0,0,1,1
174,20000.0,3.0,1,1,0,0,0,1,1,0,1,0,0,1
175,4250000.0,15.0,2,0,1,0,0,1,0,1,0,0,0,1
176,30600000.0,65.0,3,0,1,0,0,1,0,0,0,0,1,1
177,24000000.0,41.0,2,0,0,0,0,1,0,1,0,0,0,1
178,200000.0,12.0,5,1,1,0,0,1,1,1,0,0,0,1
179,1017026.0,34.0,6,0,0,0,0,1,0,1,0,0,0,1
180,6167870.0,7.0,0,1,1,0,1,0,0,1,0,0,0,1
181,6167870.0,11.0,0,1,0,0,0,1,0,1,0,0,0,1
182,6167870.0,34.0,0,0,0,0,0,1,0,1,0,0,0,1
183,400000.0,34.0,4,1,0,0,1,0,1,0,0,1,0,1
184,535000.0,34.0,9,1,0,0,1,0,1,0,1,0,0,1
185,6167870.0,4.0,1,0,0,0,0,1,0,1,0,0,0,1
186,6167870.0,9.0,0,0,0,0,0,1,0,0,1,0,0,1
187,4500000.0,15.0,1,1,0,0,1,0,0,0,1,0,0,1
188,16000000.0,41.0,2,1,1,0,1,0,1,1,0,0,0,1
189,4000000.0,17.0,4,1,1,0,1,0,1,0,1,0,0,1
190,1700000.0,15.0,0,0,0,0,1,0,0,0,1,0,0,1
191,15000000.0,1.0,8,1,0,0,0,1,1,0,1,0,0,1
192,21000000.0,30.0,6,1,0,0,1,0,1,0,1,0,0,1
193,4200000.0,41.0,6,1,0,0,0,1,0,1,0,0,0,1
194,7000000.0,19.0,11,0,0,0,1,0,0,0,0,0,1,1
195,10000000.0,27.0,2,1,0,0,1,0,0,1,0,0,0,1
196,3000000.0,30.0,2,0,1,0,0,1,0,1,0,0,0,1
197,3150000.0,8.0,1,0,1,0,0,1,0,1,0,0,0,1
198,19000000.0,89.0,0,0,1,0,1,0,0,0,1,0,0,1
199,45000000.0,209.0,1,1,1,0,1,0,1,1,0,0,0,1
200,8000000.0,18.0,0,0,0,0,1,0,0,1,0,0,0,1
201,2550000.0,44.0,6,0,0,0,1,0,0,1,0,0,0,1
202,2800000.0,48.0,0,1,0,0,1,0,1,0,1,0,0,1
203,6167870.0,50.0,3,0,1,0,0,1,0,0,0,0,1,1
204,8700000.0,27.0,3,1,1,0,1,0,1,1,0,0,0,1
205,5000000.0,15.0,4,0,1,0,0,1,0,1,0,0,0,1
206,5089656.0,83.0,1,1,1,0,1,0,1,0,0,0,1,1
207,8500000.0,41.0,2,0,1,0,0,1,0,0,1,0,0,1
208,18000000.0,53.0,0,1,1,0,1,0,1,0,0,0,1,1
209,12750000.0,31.0,0,1,1,0,1,0,1,0,0,0,1,1
210,4000000.0,58.0,0,0,1,0,0,1,0,1,0,0,0,1
211,4000000.0,23.0,0,1,0,0,0,1,1,0,1,0,0,1
212,6000001.0,43.0,2,1,1,0,0,1,1,0,1,0,0,1
213,6167870.0,4.0,0,1,0,0,1,0,1,1,0,0,0,1
214,795000.0,9.0,1,1,1,0,0,1,1,1,0,0,0,1
215,6167870.0,34.0,1,0,0,0,0,1,0,0,1,0,0,1
216,6167870.0,34.0,10,1,1,0,1,0,1,1,0,0,0,1
217,11778004.0,172.0,0,1,0,0,1,0,1,1,0,0,0,1
218,4500000.0,410.0,0,0,1,0,0,1,0,1,0,0,0,1
219,6167870.0,34.0,0,1,0,0,0,1,1,0,1,0,0,1
220,20000000.0,448.0,0,0,1,0,0,1,0,0,0,0,1,1
