, Funding Amount,Employee Count,Number of of advisors,Have been part of startups in the past?,Worked in top companies,Both,Product,Service,Have been part of successful startups in the past?,Bachelors,Masters,No degree,PhD,Success
221,500000.0,1.0,0,0,1,0,1,0,0,1,0,0,0,1
222,800000.0,19.0,0,1,0,0,1,0,1,1,0,0,0,0
223,18000.0,1.0,1,1,0,0,1,0,1,0,0,1,0,0
224,11000000.0,10.0,3,0,1,0,1,0,0,1,0,0,0,1
225,150000.0,0.0,1,1,0,0,1,0,1,1,0,0,0,0
226,4000000.0,0.0,3,1,0,0,0,1,1,1,0,0,0,0
227,6167870.0,34.0,1,0,1,0,0,1,0,1,0,0,0,1
228,600000.0,4.0,0,1,0,0,0,1,1,0,1,0,0,1
229,1000000.0,13.0,0,1,0,0,0,1,1,1,0,0,0,1
230,3200000.0,13.0,2,1,0,1,0,0,0,1,0,0,0,1
231,1000000.0,19.0,1,0,0,0,1,0,0,0,1,0,0,0
232,15500000.0,36.0,3,0,0,0,1,0,0,1,0,0,0,1
233,3500000.0,52.0,5,0,0,0,0,1,0,0,1,0,0,1
234,6167870.0,34.0,0,1,0,0,0,1,1,0,1,0,0,1
235,5020381.0,19.0,2,1,1,0,0,1,1,1,0,0,0,0
236,1200000.0,12.0,0,1,1,0,0,1,1,0,1,0,0,1
237,455000.0,5.0,0,0,0,1,0,0,0,0,1,0,0,1
238,8100000.0,95.0,8,1,0,0,0,1,1,1,0,0,0,1
239,5020381.0,19.0,0,0,0,0,0,1,0,0,1,0,0,0
240,714205.0,8.0,0,0,0,0,1,0,0,1,0,0,0,1
241,8000000.0,31.0,0,1,0,0,1,0,1,1,0,0,0,1
242,30000000.0,297.0,1,1,0,0,0,1,1,1,0,0,0,1
243,28000.0,6.0,0,0,0,0,0,1,0,0,1,0,0,1
244,6167870.0,45.0,0,0,0,0,1,0,0,1,0,0,0,1
245,6167870.0,19.0,0,1,0,0,0,1,1,1,0,0,0,1
246,3000000.0,14.0,0,1,0,0,0,1,1,0,1,0,0,1
247,6167870.0,34.0,0,1,0,0,1,0,1,1,0,0,0,1
248,110000.0,34.0,1,0,0,0,0,1,0,0,1,0,0,1
249,600000.0,11.0,0,1,0,0,0,1,1,1,0,0,0,1
250,6167870.0,10.0,0,1,0,0,1,0,1,0,1,0,0,1
251,450000.0,34.0,0,1,0,0,1,0,1,0,1,0,0,1
252,3600000.0,20.0,0,1,0,0,1,0,1,1,0,0,0,1
253,2100000.0,5.0,3,1,0,0,1,0,1,0,1,0,0,1
254,15000.0,10.0,1,1,0,0,1,0,0,0,1,0,0,1
255,6167870.0,7.0,0,0,0,0,0,1,0,0,1,0,0,1
256,400000.0,7.0,0,0,0,0,0,1,0,0,1,0,0,1
257,6167870.0,5.0,0,0,0,0,0,1,0,0,1,0,0,1
258,6167870.0,4.0,0,1,0,0,0,1,1,0,1,0,0,1
259,1500000.0,14.0,0,1,0,0,0,1,1,1,0,0,0,1
260,42000000.0,104.0,1,1,0,0,0,1,1,0,0,1,0,1
261,1300000.0,19.0,2,1,0,0,1,0,1,0,0,0,1,0
262,1750000.0,19.0,0,1,0,0,1,0,1,1,0,0,0,0
263,10000000.0,9.0,1,1,0,0,1,0,1,1,0,0,0,1
264,10000000.0,244.0,0,1,0,0,1,0,0,1,0,0,0,1
265,5020381.0,19.0,0,1,0,0,1,0,1,0,1,0,0,0
266,8000000.0,1.0,0,0,0,0,0,1,0,1,0,0,0,0
267,27500000.0,16.0,0,0,0,0,1,0,0,1,0,0,0,1
268,5020381.0,19.0,0,1,0,0,1,0,1,0,1,0,0,0
269,5020381.0,19.0,0,0,0,0,0,1,0,1,0,0,0,0
270,5020381.0,19.0,0,1,0,0,0,1,1,0,1,0,0,0
271,10000.0,19.0,0,1,0,0,1,0,1,0,1,0,0,0
272,600000.0,2.0,0,1,0,0,0,1,1,0,1,0,0,0
273,5020381.0,19.0,0,1,1,0,0,1,1,0,1,0,0,0
274,5020381.0,19.0,0,1,0,0,1,0,1,1,0,0,0,0
275,5020381.0,19.0,0,1,0,0,1,0,1,0,1,0,0,0
276,5020381.0,19.0,1,0,0,0,1,0,0,0,1,0,0,0
277,5020381.0,19.0,0,1,0,0,0,1,1,1,0,0,0,0
278,10000000.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
279,1500000.0,0.0,0,1,0,0,0,1,1,1,0,0,0,0
280,13200000.0,20.0,0,1,1,0,1,0,1,1,0,0,0,0
281,900000.0,7.0,0,0,0,0,0,1,0,0,1,0,0,0
282,5020381.0,19.0,0,1,0,0,1,0,1,1,0,0,0,0
283,800000.0,19.0,0,1,0,0,0,1,1,1,0,0,0,0
284,5020381.0,19.0,0,1,0,0,1,0,1,0,0,1,0,0
285,5020381.0,19.0,0,1,0,0,1,0,0,0,0,1,0,0
286,5020381.0,19.0,0,1,0,0,1,0,0,1,0,0,0,0
287,500000.0,19.0,0,1,0,0,0,1,1,0,1,0,0,0
288,5020381.0,19.0,0,1,0,0,0,1,1,1,0,0,0,0
289,5020381.0,19.0,1,1,0,0,0,1,1,0,1,0,0,0
290,5020381.0,19.0,2,1,0,0,0,1,1,0,1,0,0,0
291,620000.0,1.0,0,0,0,0,0,1,0,1,0,0,0,0
292,5020381.0,19.0,0,1,0,0,0,1,0,1,0,0,0,0
293,5020381.0,19.0,2,1,0,0,0,1,0,0,1,0,0,0
294,5020381.0,19.0,0,1,0,0,0,1,1,0,1,0,0,0
295,5020381.0,19.0,1,1,0,0,1,0,1,0,1,0,0,0
296,250000.0,19.0,0,1,0,0,0,1,1,0,0,0,1,0
297,250000.0,0.0,0,1,0,0,1,0,1,0,1,0,0,1
298,584988.0,3.0,0,1,0,0,0,1,1,0,0,1,0,1
299,118000.0,4.0,0,1,0,0,0,1,1,0,1,0,0,1
300,1000000.0,0.0,0,1,0,0,0,1,1,1,0,0,0,1
301,1320384.0,34.0,0,1,0,0,0,1,1,0,1,0,0,1
302,1400000.0,5.0,1,1,0,0,0,1,1,0,1,0,0,1
303,1530000.0,8.0,0,1,0,0,0,1,1,1,0,0,0,1
304,1100000.0,34.0,3,1,0,0,0,1,1,1,0,0,0,1
305,250000.0,0.0,0,1,1,0,0,1,1,0,1,0,0,1
306,2669209.0,6.0,0,1,0,0,1,0,1,0,0,0,1,1
307,4000000.0,25.0,0,1,0,0,0,1,1,0,1,0,0,1
308,4000000.0,8.0,1,1,0,0,1,0,1,0,1,0,0,1
309,595000.0,39.0,1,1,0,0,1,0,1,0,1,0,0,1
310,5000000.0,6.0,0,1,1,0,1,0,1,1,0,0,0,1
311,750000.0,3.0,6,1,0,0,1,0,1,1,0,0,0,1
312,5500000.0,4.0,0,1,0,0,0,1,1,0,1,0,0,1
313,7400000.0,4.0,0,1,0,0,0,1,1,0,1,0,0,1
314,10000000.0,13.0,1,1,1,0,0,1,1,0,1,0,0,1
315,17300000.0,83.0,3,0,0,0,0,1,0,0,0,0,1,1
316,6167870.0,34.0,0,1,0,0,0,1,1,0,0,1,0,1
317,6167870.0,14.0,0,1,0,0,0,1,1,0,0,0,1,1
318,30000000.0,34.0,1,1,0,0,0,1,1,0,0,0,1,1
319,560001.0,34.0,1,1,1,0,0,1,1,0,1,0,0,1
320,3000000.0,1.0,2,1,1,0,1,0,1,0,0,1,0,1
321,2500000.0,4.0,1,1,0,0,0,1,1,1,0,0,0,0
322,6167870.0,197.0,0,1,0,0,1,0,1,1,0,0,0,1
323,15000000.0,168.0,2,1,0,0,1,0,1,0,1,0,0,1
324,20000000.0,67.0,1,0,0,0,1,0,0,0,1,0,0,1
325,6167870.0,0.0,0,1,0,0,0,1,1,1,0,0,0,1
326,6000000.0,20.0,1,1,0,0,0,1,1,0,1,0,0,0
327,11000000.0,23.0,1,0,0,0,1,0,0,0,1,0,0,1
328,3000000.0,0.0,0,0,0,0,1,0,0,0,1,0,0,1
329,100000.0,16.0,1,1,0,0,0,1,1,0,0,0,1,1
330,5000000.0,6.0,0,1,0,0,0,1,1,1,0,0,0,1
331,30000.0,0.0,0,1,0,0,0,1,1,0,0,1,0,0
332,50000.0,1.0,0,1,1,0,0,1,1,1,0,0,0,1
333,1100000.0,34.0,0,1,0,0,1,0,1,1,0,0,0,1
334,2000000.0,1.0,0,0,0,0,1,0,0,1,0,0,0,1
335,2200000.0,0.0,0,1,0,0,0,1,1,0,1,0,0,1
336,200000.0,1.0,0,1,0,0,1,0,1,1,0,0,0,0
337,2000000.0,34.0,0,1,0,0,1,0,1,1,0,0,0,1
338,5020381.0,0.0,0,1,0,0,1,0,1,0,1,0,0,0
339,400000.0,48.0,0,1,0,0,1,0,1,1,0,0,0,1
340,6167870.0,34.0,0,0,1,0,1,0,0,1,0,0,0,1
341,5020381.0,1.0,0,1,0,0,1,0,1,1,0,0,0,0
342,6167870.0,10.0,3,1,0,0,1,0,1,0,0,1,0,1
343,5020381.0,1.0,0,0,0,0,1,0,0,1,0,0,0,0
344,6167870.0,11.0,0,1,0,0,0,1,0,1,0,0,0,1
345,6167870.0,34.0,0,1,0,0,1,0,0,0,1,0,0,1
346,6167870.0,12.0,0,1,0,0,1,0,0,1,0,0,0,1
347,6167870.0,34.0,0,0,0,0,1,0,0,1,0,0,0,1
348,6167870.0,9.0,0,1,0,0,1,0,0,1,0,0,0,1
349,6167870.0,2.0,0,1,0,0,0,1,1,0,1,0,0,1
350,6167870.0,27.0,0,1,0,0,1,0,1,0,1,0,0,1
351,6167870.0,5.0,0,1,0,0,0,1,1,1,0,0,0,1
352,6167870.0,34.0,1,0,0,0,1,0,0,0,1,0,0,1
353,6167870.0,34.0,1,0,0,0,1,0,0,0,1,0,0,1
354,6167870.0,4.0,0,1,0,0,0,1,1,1,0,0,0,1
355,6167870.0,34.0,0,0,0,0,0,1,0,0,1,0,0,1
356,6167870.0,11.0,0,0,0,0,0,1,0,0,1,0,0,1
357,6167870.0,5.0,0,1,0,0,1,0,1,1,0,0,0,1
358,6167870.0,0.0,0,1,0,0,1,0,1,1,0,0,0,1
359,6167870.0,4.0,0,1,0,0,0,1,0,0,0,0,1,1
360,6167870.0,16.0,0,1,0,0,0,1,1,0,1,0,0,1
361,6167870.0,4.0,0,0,1,0,0,1,0,0,0,1,0,1
362,6167870.0,13.0,0,0,0,0,0,1,0,0,0,1,0,1
363,6167870.0,34.0,0,0,0,0,0,1,0,1,0,0,0,1
364,5020381.0,19.0,0,1,0,0,1,0,1,0,1,0,0,0
365,6167870.0,197.0,0,1,0,0,1,0,1,1,0,0,0,1
366,5020381.0,0.0,0,1,0,0,1,0,1,0,1,0,0,0
367,1200000.0,14.0,0,1,0,0,1,0,1,0,1,0,0,0
368,1700000.0,5.0,0,1,0,0,1,0,0,1,0,0,0,1
369,3750000.0,2.0,0,1,0,0,1,0,1,0,1,0,0,1
370,1402652.0,89.0,1,1,0,0,0,1,1,1,0,0,0,0
371,1025000.0,19.0,0,1,0,0,0,1,1,0,1,0,0,0
372,6700000.0,34.0,0,1,0,0,1,0,1,0,1,0,0,1
373,2000000.0,34.0,0,0,0,0,1,0,0,0,0,1,0,1
374,3500000.0,19.0,0,1,0,0,1,0,1,0,0,1,0,0
375,2700000.0,0.0,0,1,0,0,1,0,1,1,0,0,0,1
376,15000000.0,33.0,0,0,0,0,1,0,0,1,0,0,0,1
377,14000000.0,26.0,0,0,0,0,1,0,0,0,0,1,0,0
378,6500000.0,21.0,0,0,0,0,1,0,0,0,0,1,0,0
379,2200000.0,28.0,0,1,0,0,1,0,1,1,0,0,0,0
380,8000000.0,71.0,7,1,1,0,1,0,0,0,1,0,0,0
381,8000000.0,46.0,3,1,1,0,1,0,1,0,1,0,0,0
382,7000000.0,88.0,2,1,1,0,0,1,1,0,1,0,0,0
383,30000000.0,139.0,2,1,0,0,0,1,1,0,1,0,0,0
384,11000000.0,26.0,0,0,0,0,0,1,0,0,1,0,0,0
385,11000000.0,39.0,2,0,1,0,1,0,0,0,1,0,0,0
386,2250000.0,63.0,1,1,1,0,1,0,1,0,1,0,0,0
387,5200000.0,19.0,2,1,0,0,1,0,1,0,1,0,0,0
388,3000000.0,18.0,1,1,0,0,1,0,1,1,0,0,0,0
389,5020381.0,0.0,0,1,0,0,0,1,0,0,0,1,0,0
390,200000.0,2.0,0,0,0,0,1,0,0,0,0,1,0,0
391,5020381.0,19.0,1,0,0,0,0,1,0,0,0,1,0,0
392,5020381.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
393,5020381.0,19.0,1,1,0,0,0,1,1,0,0,1,0,0
394,1000000.0,19.0,1,1,0,0,0,1,1,0,0,1,0,0
395,100000.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
396,500000.0,19.0,0,1,1,0,0,1,1,0,0,1,0,0
397,10250000.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
398,4250000.0,19.0,3,1,0,0,1,0,1,0,0,1,0,0
399,5020381.0,19.0,0,1,0,0,1,0,1,0,0,1,0,0
400,5020381.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
401,5020381.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
402,6870266.14893617,16.0,0,1,0,0,0,1,1,0,0,1,0,0
403,175000.0,1.0,0,1,0,0,0,1,1,0,0,1,0,0
404,4500000.0,4.0,1,1,0,0,0,1,1,0,0,1,0,0
405,5020381.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
406,5020381.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
407,5020381.0,0.0,0,1,0,0,0,1,0,0,0,1,0,0
408,6870266.14893617,92.0,0,1,0,1,0,0,1,0,0,1,0,0
409,5000000.0,3.0,10,0,0,0,1,0,0,0,0,1,0,0
410,5020381.0,19.0,0,1,0,1,0,0,1,0,0,1,0,0
411,5020381.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
412,5000000.0,19.0,1,1,0,0,0,1,1,0,0,1,0,0
413,22000000.0,6.0,0,1,0,0,0,1,1,0,0,1,0,0
414,5020381.0,19.0,0,0,0,0,0,1,0,0,0,1,0,0
415,5020381.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
416,7000000.0,2.0,1,1,0,0,0,1,1,0,0,1,0,0
417,500000.0,0.0,1,0,0,0,0,1,0,0,0,1,0,0
418,3314300.0,1.0,2,1,0,0,0,1,1,0,0,1,0,0
419,5020381.0,19.0,0,0,0,0,0,1,0,0,0,1,0,0
420,12000.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0
421,5020381.0,19.0,1,0,0,0,1,0,0,0,0,1,0,0
422,5020381.0,19.0,0,0,0,0,0,1,0,0,0,1,0,0
423,500000.0,4.0,0,0,1,0,1,0,0,0,0,1,0,0
424,1000000.0,3.0,0,0,0,0,0,1,0,0,0,1,0,0
425,5020381.0,19.0,0,1,0,0,1,0,1,0,0,1,0,0
426,5020381.0,19.0,0,0,0,0,1,0,0,0,0,1,0,0
427,18000.0,19.0,3,0,0,0,0,1,0,0,0,1,0,0
428,5020381.0,19.0,0,0,0,0,1,0,0,0,0,1,0,0
429,5020381.0,19.0,0,0,0,0,1,0,0,0,0,1,0,0
430,5020381.0,19.0,2,1,0,0,0,1,1,0,0,1,0,0
431,5020381.0,19.0,0,0,0,0,0,1,0,0,0,1,0,0
432,10660000.0,170.0,1,1,0,0,1,0,1,0,0,1,0,0
433,5020381.0,19.0,0,1,0,0,0,1,1,0,0,1,0,0
434,5020381.0,19.0,1,1,0,0,0,1,1,0,0,1,0,0
435,5020381.0,19.0,0,1,0,0,1,0,1,0,0,1,0,0
436,5020381.0,19.0,3,0,0,0,1,0,0,0,0,1,0,0
437,5020381.0,19.0,0,0,0,0,0,1,0,0,0,1,0,0
438,500000.0,19.0,1,0,0,0,1,0,0,0,0,1,0,0
439,5020381.0,19.0,0,0,1,0,1,0,0,0,0,1,0,0
440,18000.0,19.0,0,0,0,0,1,0,0,0,0,1,0,0
441,5020381.0,19.0,1,1,0,0,1,0,0,0,0,1,0,0
442,12000.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0
443,440000.0,0.0,0,0,0,0,0,1,0,0,0,1,0,0
444,5020381.0,19.0,0,0,0,0,0,1,0,0,0,1,0,0
445,2000000.0,19.0,1,1,0,0,1,0,0,0,0,1,0,0
